name,strength
Amcinonide cream,0.1%
Amcinonide lotion,0.1%
Amcinonide ointment,0.1%
AMELUZ,10%
AMERGE,1mg;2.5mg
AMETHIA,0.15mg-0.03mg-0.01mg
AMETHYST,90mcg-20mcg
AMICAR,0.25g/mL;500mg;1000mg
Amiloride,5mg
Amiloride-HCT,5mg-50mg
Aminocaproic Acid,0.25g/mL;500mg;1000mg
Amiodarone,100mg;200mg;400mg
AMITIZA,8mcg;24mcg
Amitriptyline,10mg;25mg;50mg;75mg;100mg;150mg
Amlodipine,2.5mg;5mg;10mg
Amlodipine-Atorvastatin,2.5mg-10mg;2.5mg-20mg;2.5mg-40mg;5mg-10mg;5mg-20mg;5mg-40mg;5mg-80mg;10mg-10mg;10mg-20mg;10mg-40mg;10mg-80mg
Amlodipine-Benazepril,2.5mg-10mg;5mg-10mg;5mg-20mg;5mg-40mg;10mg-20mg;10mg-40mg
Amlodipine-Olmesartan,5mg-20mg;5mg-40mg;10mg-20mg;10mg-40mg
Amlodipine-Valsartan,5mg-160mg;5mg-320mg;10mg-160mg;10mg-320mg
Amlodipine-Valsartan-HCT,5mg-12.5mg-160mg;5mg-25mg-160mg;10mg-12.5mg-160mg;10mg-25mg-160mg;10mg-25mg-320mg
Ammonium Lactate cream,12%
Ammonium Lactate lotion,12%
AMNESTEEM,10mg;20mg;40mg
Amoxapine,25mg;50mg;100mg;150mg
Amoxicillin powder,125mg/5mL;200mg/5mL;250mg/5mL;400mg/5mL
Amoxicillin tablet,125mg;250mg;500mg;875mg
Amoxicillin-Clavulanate powder,200mg-28.5mg/5mL;250mg-62.5mg/5mL;400mg-57mg/5mL;600mg-42.9mg/5mL
Amoxicillin-Clavulanate tablet,250mg-125mg;500mg-125mg;875mg-125mg
AMOXIL,250mg/5mL;875mg
Ampicillin,250mg;500mg
AMPYRA,10mg
AMRIX,15mg;30mg
Amyl Nitrite,0.3g/3mL
AMZEEQ,4%
ANAFRANIL,25mg;50mg;75mg
Anagrelide,0.5mg;1mg
ANALPRAM HC cream,1%-1%;2.5%-1%
ANALPRAM HC lotion,2.5%-1%
ANAPROX DS,550mg
ANASPAZ,0.125mg
Anastrozole,1mg
ANCOBON,250mg;500mg
ANDRODERM,2mg;4mg
ANDROGEL,1%;1.62%
ANDROXY,10mg
ANGELIQ,0.25mg-0.5mg;0.5mg-1mg
ANNOVERA,;
ANORO Ellipta,62.5mcg-25mcg
ANTARA,30mg;43mg;90mg;130mg
ANTIVERT,12.5mg;25mg;50mg;
ANTIVERT chewable,25mg
ANUCORT-HC,25mg
ANUSOL,2.5%
ANUSOL HC,25mg
APEXICON E,0.05%
APIDRA SoloStar,;
Apixaban,2.5mg;5mg
APLENZIN,174mg;348mg;522mg
Apraclonidine eye drops,0.5%
Apremilast,starter pack;30mg
Aprepitant,40mg;80mg;125mg;125mg-80mg
APRI,0.15mg-0.03mg
APRISO,0.375g
APTIOM,200mg;400mg;600mg;800mg
APTIVUS,250mg
ARAKODA,100mg
ARANELLE,;
ARAVA,10mg;20mg;100mg
ARAZLO,0.045%
Arformoterol inh solution,15mcg/2mL
ARICEPT,5mg;10mg;23mg
ARIMIDEX,1mg
Aripiprazole,1mg/mL;2mg;5mg;10mg;15mg;20mg;30mg
Aripiprazole ODT,10mg;15mg;20mg;30mg
ARIXTRA,2.5mg/0.5mL;5mg/0.4mL;7.5mg/0.6mL;10mg/0.8mL
ARMONAIR Digihaler,55mcg;113mcg;232mcg
ARMOUR THYROID,15mg;30mg;60mg;90mg;120mg;180mg;240mg;300mg
ARNUITY Ellipta,50mcg;100mcg;200mcg
AROMASIN,25mg
ARTHROTEC,50mg-200mcg;75mg-200mcg
ASACOL HD,800mg
Asenapine,2.5mg;5mg;10mg
ASHLYNA,0.15mg-0.03mg-0.01mg
ASMANEX,110mcg;220mcg
ASMANEX HFA,50mcg;100mcg;200mcg
Aspirin-Dipyridamole,25mg-200mg
ASPRUZYO sprinkle,500mg;1000mg
ASTAGRAF XL,0.5mg;1mg;5mg
ATACAND,4mg;8mg;16mg;32mg
ATACAND HCT,16mg-12.5mg;32mg-12.5mg;32mg-25mg
Atazanavir,100mg;150mg;200mg;300mg
ATELVIA,35mg
Atenolol,25mg;50mg;100mg
Atenolol-Chlorthalidone,50mg-25mg;100mg-25mg
ATIVAN,0.5mg;1mg;2mg
Atomoxetine,10mg;18mg;25mg;40mg;60mg;80mg;100mg
Atorvastatin,10mg;20mg;40mg;80mg
Atovaquone,750mg/5mL
Atovaquone-Proguanil,62.5mg-25mg;250mg-100mg
ATRALIN,0.05%
ATRIPLA,600mg-200mg-300mg
ATROPEN Auto-Injector,0.5mg/0.7mL;1mg/0.7mL;2mg/0.7mL
Atropine eye drops,1%
Atropine eye ointment,1%
ATROVENT,17mcg
AUBAGIO,7mg;14mg
AUBRA,0.1mg-0.02mg
AUBRA EQ,0.1mg-0.02mg
AUGMENTIN ES-600,600mg-42.9mg/5mL
AUROVELA 1.5/30,1.5mg-30mcg
AUROVELA 1/20,1mg-20mcg
AUROVELA 24 Fe,1mg-20mcg
AUROVELA Fe 1.5/30,1.5mg-30mcg
AUROVELA Fe 1/20,1mg-20mcg
AURYXIA,210mg
AUSTEDO,6mg;9mg;12mg
AUSTEDO starter pack,;
AUVI-Q,0.1mg/0.1mL;0.15mg/0.15mL;0.3mg/0.3mL
AVALIDE,150mg-12.5mg;300mg-12.5mg
AVAPRO,75mg;150mg;300mg
AVAR,;
AVAR LS,;
AVAR-E,;
AVAR-E Green,;
AVAR-E LS,;
AVIANE,0.1mg-0.02mg
AVITA cream,0.025%
AVITA gel,0.025%
AVODART,0.5mg
AYGESTIN,5mg
AYUNA,0.15mg-0.03mg
AZASAN,75mg;100mg
AZASITE ,1%
Azathioprine,25mg;50mg;75mg;100mg
Azelaic Acid,15%
Azelastine eye drops,0.05%
Azelastine nasal spray,137mcg (0.1%);205.5mcg (0.15%)
Azelastine-Fluticasone,137mcg-50mcg
AZELEX,20%
AZILECT,0.5mg;1mg
Azithromycin,200mg;500mg;600mg
Azithromycin powder,100mg/5mL;200mg/5mL;1g
AZOPT,1%
AZOR,5mg-20mg;5mg-40mg;10mg-20mg;10mg-40mg
AZULFIDINE,500mg
AZULFIDINE DR,500mg
AZURETTE,0.15mg-0.02mg-0.01mg
Bacitracin eye ointment,500 units/g
Bacitracin-Polymyxin B ointment,;
Baclofen,5mg;10mg;20mg
BACTRIM,400mg-80mg
BACTRIM DS,800mg-160mg
BAFIERTAM,95mg
Balsalazide,750mg
BALZIVA,0.4mg-0.035mg
BANZEL,40mg/mL;200mg;400mg
BAQSIMI ,3mg
BARACLUDE,0.05mg/mL;0.5mg;1mg
BASAGLAR,100 units/mL
BAXDELA,450mg
BEKYREE,0.15mg-0.02mg-0.01mg
Benazepril,5mg;10mg;20mg;40mg
Benazepril-HCT,5mg-6.25mg;10mg-12.5mg;20mg-12.5mg;20mg-25mg
BENICAR,5mg;20mg;40mg
BENICAR HCT,12.5mg-20mg;12.5mg-40mg;25mg-40mg
BENSAL HP,;
BENTYL,10mg;20mg
BENZACLIN,1%-5%
BENZAMYCIN,3%-5%
BENZEPRO,6%
Benznidazole,12.5mg;100mg
Benzonatate,100mg;150mg;200mg
Benztropine,0.5mg;1mg;2mg
Bepotastine eye drops,1.5%
BEPREVE,1.5%
BESIVANCE,0.6%
BETAGAN,0.5%
Betamethasone Dipropionate cream,0.05%
Betamethasone Dipropionate cream (aug),0.05%
Betamethasone Dipropionate gel,0.05%
Betamethasone Dipropionate lotion,0.05%
Betamethasone Dipropionate lotion (aug),0.05%
Betamethasone Dipropionate ointment,0.05%
Betamethasone Dipropionate ointment (aug),0.05%
Betamethasone Dipropionate spray,0.05%
Betamethasone Valerate cream,0.1%
Betamethasone Valerate cream,0.12%
Betamethasone Valerate foam,0.12%
Betamethasone Valerate lotion,0.1%
Betamethasone Valerate ointment,0.1%
Betamethasone Valerate ointment,0.12%
BETAPACE,80mg;120mg;160mg
BETAPACE AF,80mg;120mg;160mg
Betaxolol,10mg;20mg
Betaxolol eye drops,0.50%
Bethanechol,5mg;10mg;25mg;50mg
BETHKIS,300mg/4mL
BETIMOL,0.25%;0.5%
BETOPTIC S,0.25%
BEVESPI Aerosphere,9mcg-4.8mcg
Bexarotene,75mg
Bexarotene gel,1%
BEYAZ,3mg-0.02mg-0.451mg-0.451mg
Bicalutamide,50mg
BIDIL,20mg-37.5mg
BIJUVA,1mg-100mg
BIKTARVY,30mg-120mg-15mg;50mg-200mg-25mg
BILTRICIDE,600mg
Bimatoprost eye drops,0.03%
Bimatoprost solution,0.03%
BINOSTO,70mg
Bisoprolol,5mg;10mg
Bisoprolol-HCT,2.5mg-6.25mg;5mg-6.25mg;10mg-6.25mg
BLEPHAMIDE eye drops,10%-0.2%
BLEPHAMIDE eye ointment,10%-0.2%
BLISOVI 24 Fe,1mg-0.02mg
BLISOVI Fe 1.5/30,1.5mg-0.03mg
BLISOVI Fe 1/20,1mg-0.02mg
BONIVA,150mg
BONJESTA,20mg-20mg
BOOSTRIX vaccine,;
Bosentan,62.5mg;125mg
BREO Ellipta,100mcg-25mcg;200mcg-25mcg
BREXAFEMME,150mg
BREYNA,80mcg-4.5mcg;160mcg-4.5mcg
BREZTRI,160mcg-9mcg-4.8mcg
BRIELLYN,0.4mg-0.035mg
BRILINTA,60mg;90mg
Brimonidine eye drops,0.15%;0.2%
Brimonidine-Timolol eye drops,0.2%-0.5%
Brinzolamide eye drops,1%
BRISDELLE,7.5mg
BRIVIACT,10mg/mL;10mg;25mg;50mg;75mg;100mg
BROMFED DM,;
Bromfenac eye drops,0.09%
Bromocriptine,2.5mg;5mg
Brompheniramine-PSE-DM,2mg-30mg-10mg/5mL
BROMSITE,0.075%
BRONCHITOL,40mg
BROVANA,15mcg/2mL
BRYHALI,0.01%
Budesonide,3mg;9mg
Budesonide inh suspension,0.25mg/2mL;0.5mg/2mL;1mg/2mL
Budesonide nasal spray,32mcg
Budesonide rectal foam,28mg
Budesonide-Formorterol,80mcg-4.5mcg;160mcg-4.5mcg
Bumetanide,0.5mg;1mg;2mg
BUMEX,0.5mg;1mg;2mg
BUPAP,50mg-300mg
Bupropion,75mg;100mg
Bupropion SR,100mg;150mg;200mg
Bupropion XL,150mg;300mg;450mg
Buspirone,5mg;7.5mg;10mg;15mg;30mg
Butalbital-Acetaminophen,50mg-300mg;50mg-325mg
Butalbital-Acetaminophen-Caffeine,50mg-300mg-40mg;50mg-325mg-40mg
Butalbital-Aspirin-Caffeine,50mg-325mg-40mg
BYDUREON,2mg/0.65mL
BYDUREON BCise,2mg/0.85mL
BYETTA,250mcg/mL
BYLVAY,200mcg;400mcg;600mcg;1200mcg
BYSTOLIC,2.5mg;5mg;10mg;20mg
C-Nate DHA,;
Cabergoline,0.5mg
CADUET,5mg-10mg;5mg-20mg;5mg-40mg;5mg-80mg;10mg-10mg;10mg-20mg;10mg-40mg;10mg-80mg
CAFERGOT,1mg-100mg
CALAN SR,120mg;180mg;240mg
Calcipotriene cream,0.005%
Calcipotriene foam,0.005%
Calcipotriene ointment,0.005%
Calcipotriene solution,0.005%
Calcipotriene-Betamethasone ointment,0.005%-0.064%
Calcipotriene-Betamethasone suspension,0.005%-0.064%
Calcitonin Salmon spray,200 IU/spray
Calcitrene ointment,0.05%
Calcitriol,1mcg/mL;0.25mcg;0.5mcg
Calcitriol ointment,3mcg/g
Calcium Acetate capsule,667mg
Calcium Acetate tablet,667mg
CAMBIA,50mg
CAMILA,0.35mg
CAMRESE,0.15mg-0.3mg-0.01mg
CAMRESE Lo,0.1mg-0.2mg-0.01mg
CANASA,1000mg
Candesartan,4mg;8mg;16mg;32mg
Candesartan-HCT,16mg-12.5mg;32mg-12.5mg;32mg-25mg
CAPLYTA,10.5mg;21mg;42mg
Captopril,12.5mg;25mg;50mg;100mg
CARAC,0.5%
CARAFATE,1g
CARAFATE suspension,1g/10mL
CARBAGLU,200mg
Carbamazepine,100mg/5mL;200mg
Carbamazepine chewable,100mg
Carbamazepine ER capsule,100mg;200mg;300mg
Carbamazepine ER tablet,100mg;200mg;400mg
CARBATROL,100mg;200mg;300mg
Carbidopa,25mg
Carbidopa-Levodopa,10mg-100mg;25mg-100mg;25mg-250mg
Carbidopa-Levodopa ER,25mg-100mg;50mg-200mg
Carbidopa-Levodopa-Entacapone,50mg-12.5mg-200mg;75mg-18.75mg-200mg;100mg-25mg-200mg;125mg-31.25mg-200mg;150mg-37.5mg-200mg;200mg-50mg-200mg
Carbinoxamine,4mg/5mL;4mg;6mg
CARDIZEM,30mg;60mg;120mg
CARDIZEM CD,120mg;180mg;240mg;300mg;360mg
CARDIZEM LA,120mg;180mg;240mg;300mg;360mg;420mg
CARDURA,1mg;2mg;4mg;8mg
CARDURA ER,4mg;8mg
Carglumic Acid,200mg
CARNITOR,1g/10mL;330mg
CARNITOR SF,1g/10mL
CAROSPIR,25mg/5mL
Carteolol eye drops,1%
CARTIA,120mg;180mg;240mg;300mg
CARTIA XT,300mg
Carvedilol,3.125mg;6.25mg;12.5mg;25mg
Carvedilol ER,10mg;20mg;40mg;80mg
CASODEX,50mg
CASPORYN HC,;
CATAFLAM,50mg
CATAPRES-TTS,0.1mg/day;0.2mg/day;0.3mg/day
CAVERJECT,20mcg;40mcg
CAVERJECT Impulse,10mcg;20mcg
CAZIANT,;
Cefaclor,250mg;500mg
Cefaclor ER,500mg
Cefaclor powder,125mg/5mL;250mg/5mL;375mg/5mL
Cefadroxil,500mg;1000mg
Cefadroxil powder,250mg/5mL;500mg/5mL
Cefdinir,300mg
Cefdinir powder,125mg/5mL;250mg/5mL
Cefixime,400mg
Cefixime powder,100mg/5mL;200mg/5mL;500mg/5mL
Cefpodoxime,100mg;200mg
Cefpodoxime powder,50mg/5mL;100mg/5mL
Cefprozil,250mg;500mg
Cefprozil powder,125mg/5mL;250mg/5mL
Cefuroxime Axetil,125mg;250mg;500mg
CELEBREX,50mg;100mg;200mg;400mg
Celecoxib,50mg;100mg;200mg;400mg
CELEXA,10mg;20mg;40mg
CELLCEPT,250mg;500mg
CELLCEPT powder,200mg/mL
CELONTIN,300mg
CENTANY,2%
Cephalexin capsule,250mg;500mg;750mg;333mg
Cephalexin powder,125mg/5mL;250mg/5mL
Cephalexin tablet,250mg;500mg
CEQUA,900mcg/mL
CERDELGA,84mg
CETRAXAL,2mg/mL
Cevimeline,30mg
CHANTIX,0.5mg;1mg
CHANTIX continuing kit,;
CHANTIX starter kit,;
CHARLOTTE 24 Fe,1mg-20mcg
CHATEAL,0.15mg-0.03mg
CHATEAL EQ,0.15mg-0.03mg
CHEMET,100mg
Chlorhexidine rinse,0.12%
Chloroquine,250mg;500mg
Chlorpromazine,10mg;25mg;50mg;100mg;200mg
Chlorthalidone,25mg;50mg
Chlorzoxazone,250mg;375mg;500mg;750mg
CHOLBAM,50mg;250mg
Cholestyramine Light,4g
Cholestyramine packet,4g
Cholestyramine powder can,4g
CIALIS,2.5mg;5mg;10mg;20mg
CICLODAN solution,;
Ciclopirox cream,0.77%
Ciclopirox gel,0.77%
Ciclopirox shampoo,1%
Ciclopirox solution,8%
Ciclopirox suspension,0.77%
Cilostazol,50mg;100mg
CILOXAN ointment,0.3%
CILOXAN solution,0.3%
CIMDUO,300mg-300mg
Cimetidine,300mg/5mL;200mg;300mg;400mg;800mg
Cinacalcet,30mg;60mg;90mg
CIPRO,250mg;500mg
CIPRO HC,;
CIPRODEX,;
Ciprofloxacin,100mg;250mg;500mg;750mg
Ciprofloxacin eye drops,0.3%
Ciprofloxacin-Dexamethasone ear drops,;
Ciprofloxacin-Fluocinolone ear drops,;
Citalopram,10mg/5mL;10mg;20mg;30mg;40mg
CITRANATAL 90 DHA,;
CITRANATAL ASSURE,;
CITRANATAL B-CALM,;
CITRANATAL BLOOM,;
CITRANATAL HARMONY,;
CITRANATAL MEDLEY,;
CLARAVIS,10mg;20mg;30mg;40mg
CLARINEX,5mg
CLARINEX-D 12 HOUR,2.5mg-120mg
Clarithromycin,250mg;500mg
Clarithromycin ER,500mg
Clarithromycin powder,125mg/5mL;250mg/5mL
Clemastine,0.67mg/5mL;2.68mg
CLENPIQ,;
CLEOCIN,75mg;150mg;300mg
CLEOCIN pediatric,75mg/5mL
CLEOCIN suppository,100mg
CLEOCIN T gel,1%
CLEOCIN T lotion,1%
CLEOCIN T solution,1%
CLEOCIN vaginal cream,2%
CLIMARA,0.025mg/day;0.0375mg/day;0.05mg/day;0.075mg/day;0.1mg/day
CLIMARA Pro,0.045mg-0.015mg/day
CLINDACIN ETZ,10mg
CLINDACIN P,10mg
Clindamycin,75mg;150mg;300mg
Clindamycin foam,1%
Clindamycin gel,1%
Clindamycin lotion,1%
Clindamycin pediatric,75mg/5mL
Clindamycin solution,1%
Clindamycin vaginal cream,2%
Clindamycin-Benzoyl Peroxide gel,1%-5%;1.2%-5%
Clindamycin-Tretinoin gel,1%-0.025%;1.2%-0.025%
CLINDESSE,2%
CLINPRO 5000,;
Clobetasol (emollient) cream,0.05%
Clobetasol cream,0.05%
Clobetasol foam,0.05%
Clobetasol gel,0.05%
Clobetasol lotion,0.05%
Clobetasol ointment,0.05%
Clobetasol shampoo,0.05%
Clobetasol solution,0.05%
Clobetasol spray,0.05%
CLOBEX lotion,0.05%
CLOBEX shampoo,0.05%
CLOBEX spray,0.05%
Clocortolone cream,1%
CLODAN shampoo,0.05%
CLOMID,50mg
Clomiphene,50mg
Clomipramine,25mg;50mg;75mg
Clonidine,0.1mg;0.2mg;0.3mg
Clonidine ER,0.1mg
Clonidine patch,0.1mg/day;0.2mg/day;0.3mg/day
Clopidogrel,75mg;300mg
Clotrimazole cream,1%
Clotrimazole lozenge,10mg
Clotrimazole solution,1%
Clotrimazole-Betamethasone cream,1%-0.05%
Clotrimazole-Betamethasone lotion,1%-0.05%
Clozapine,25mg;50mg;100mg;200mg
Clozapine ODT,12.5mg;25mg;100mg;150mg;200mg
CLOZARIL,25mg;50mg;100mg;200mg
COARTEM,20mg-120mg
COLAZAL,750mg
Colchicine capsule,0.6mg
Colchicine tablet,0.6mg
COLCRYS,0.6mg
Colesevelam,625mg
Colesevelam powder,3.75mg
COLESTID,1g
COLESTID powder,5g
Colestipol,1g
Colestipol powder,5g
Collagenase ointment,;
COMBIGAN,0.2%-0.5%
COMBIPATCH,50mcg-140mcg;50mcg-250mcg
COMBIVENT Respimat,20mcg-100mcg
COMBIVIR,150mg-300mg
COMPLERA,200mg-25mg-300mg
COMPRO,25mg
COMTAN,200mg
CONCEPT DHA,;
CONCEPT OB,;
CONDYLOX,0.5%
CONJUPRI,2.5mg;5mg
CONSTULOSE,10g/15mL
CONTRAVE,8mg-90mg
CORDRAN cream,0.025%;0.05%
CORDRAN lotion,0.05%
CORDRAN ointment,0.05%
CORDRAN tape,4mcg
COREG,3.125mg;6.25mg;12.5mg;25mg
COREG CR,10mg;20mg;40mg;80mg
CORGARD,20mg;40mg;80mg
CORLANOR,5mg/5mL;5mg;7.5mg
CORTEF,5mg;10mg;20mg
CORTENEMA,100mg/60mL
CORTIFOAM,10%
CORTISPORIN TC,;
COSOPT,2%-0.5%
COSOPT PF,2%-0.5%
COUMADIN,1mg;2mg;3mg;5mg;7.5mg;10mg
COZAAR,25mg;50mg;100mg
CREON,3000 IU;6000 IU;12000 IU;24000 IU;36000 IU
CRESEMBA,186mg
CRESTOR,5mg;10mg;20mg;40mg
CRINONE,4%;8%
CRIXIVAN,200mg;400mg
Cromolyn eye drops,4%
Cromolyn inh solution,20mg/2mL;100mg/5mL
CRYSELLE,;
CUPRIMINE,250mg
CUVPOSA,1mg/5mL
Cyanocobalamin,1000mcg/mL
Cyclobenzaprine,5mg;7.5mg;10mg
Cyclobenzaprine ER,15mg;30mg
CYCLOGYL,0.5%;1%;2%
CYCLOMYDRIL,;
Cyclopentolate eye drops,0.5%;1%;2%
Cyclophosphamide capsule,25mg;50mg
Cyclophosphamide tablet,25mg;50mg
Cycloserine,250mg
CYCLOSET,0.8mg
Cyclosporine,100mg/mL;25mg;50mg;100mg
Cyclosporine (modified),25mg;50mg;100mg
Cyclosporine eye drops,0.05%
CYMBALTA,20mg;30mg;60mg
CYONANZ,0.5mg-0.035mg
Cyproheptadine,2mg/5mL;4mg
CYRED EQ,0.15mg-0.03mg
CYSTAGON,50mg;150mg
CYSTARAN,0.65%
CYTOMEL,5mcg;25mcg;50mcg
CYTOTEC,100mcg;200mcg
Dabigatran,75mg;150mg
Dalfampridine,10mg
DALIRESP,250mcg;500mcg
Danazol,50mg;100mg;200mg
DANTRIUM,25mg
Dantrolene,25mg;50mg;100mg
Dapsone,25mg;100mg
Dapsone gel,5%;7.5%
DAPTACEL vaccine,;
DARAPRIM,25mg
Darifenacin ER,7.5mg;15mg
DARTISLA ODT,1.7mg
DASETTA 1/35,1mg-0.035mg
DASETTA 7/7/7,0.5mg-0.75mg-1mg-0.035mg
DAYPRO,600mg
DAYSEE,0.15mg-0.03mg-0.01mg
DAYVIGO,5mg;10mg
DDAVP,0.1mg;0.2mg
Deferasirox,90mg;180mg;360mg
DELSTRIGO,100mg-300mg-300mg
DELZICOL,400mg
Demeclocycline,150mg;300mg
DEMEROL,50mg;100mg
DEMSER,250mg
DENAVIR,1%
DENTA 5000 Plus,1.1%
DENTAGEL,1.1%
DEPAKOTE,125mg
DEPAKOTE DR,125mg;500mg
DEPAKOTE ER,250mg
DEPO-estradiol,5mg/mL
DEPO-medrol,20mg/mL;40mg/mL;80mg/mL
DEPO-provera,150mg/mL
DEPO-testosterone,100mg/mL;200mg/mL
DERMOTIC,0.01%
DESCOVY,120mg-15mg;200mg-25mg
Desipramine,10mg;25mg;50mg;75mg;100mg;150mg
Desloratadine,5mg
Desloratadine ODT,2.5mg;5mg
Desmopressin,0.1mg;0.2mg
Desmopressin nasal spray,0.01%
Desogestrel-Ethinyl Estradiol,0.15mg-0.03mg
DESONATE,0.05%
Desonide gel,0.05%
Desonide lotion,0.05%
Desonide ointment,0.05%
Desonite cream,0.05%
DESOWEN cream,0.05%
DESOWEN lotion,0.05%
Desoximetasone cream,0.25%
Desoximetasone cream,0.05%
Desoximetasone gel,0.05%
Desoximetasone ointment,0.25%
Desoximetasone ointment,0.05%
Desoximetasone spray,0.25%
DESOXYN,5mg
DESRX,0.05%
Desvenlafaxine ER,25mg;50mg;100mg
DETROL,1mg;2mg
DETROL LA,2mg;4mg
Dexamethasone,0.5mg/5mL;0.5mg;0.75mg;1mg;1.5mg;2mg;4mg;6mg
Dexamethasone eye drops,0.1%
Dexamethasone Intensol,1mg/mL
DEXILANT,30mg;60mg
Dexlansoprazole DR,30mg;60mg
DHIVY,25mg-100mg
DIACOMIT,250mg;500mg
Diazoxide,50mg/mL
DIBENZYLINE,10mg
DICLEGIS,10mg-10mg
Diclofenac,35mg
Diclofenac eye drops,0.1%
Diclofenac patch,1.3%
Diclofenac Potassium,25mg;50mg
Diclofenac Potassium powder,50mg
Diclofenac Sodium DR,25mg;50mg;75mg;100mg
Diclofenac Sodium gel,1%;3%
Diclofenac Sodium solution,1.5%
Diclofenac-Misoprostol,50mg-200mg;75mg-200mg
DICLONA,1%-4.5%
Dicloxacillin,250mg;500mg
Dicyclomine,10mg/5mL;10mg;20mg
DIFFERIN cream,0.1%
DIFFERIN gel,0.3%
